Drugs used in stage 3 and 4 clinical trials,Mode of action,Genes targeted,Other targets,Enzymes,Transporters,Link,PAG #1,PAG #1 Similairty score,PAG #1 size,PAG #1 CoCo score,#1 P A or G,PAG #2,PAG #2 Similairty score,PAG #2 size,PAG #2 CoCo score,#2 P A or G,PAG #3,PAG #3 Similairty score,PAG #3 size,PAG #3 CoCo score,#3 P A or G
Napabucasin,Inhibits STAT3 Pathway,"CISH,IL6,IL6R,JAK1,JAK2,JAK3,PIAS3,PTPRU,REG1A,SRC,STAT3",,,,https://go.drugbank.com/drugs/DB12155,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/WIG000237,1,11,1.55E+03,P,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/WIG000231,0.59,516,516,P,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MOX003323,0.43,5,664,G
Paclitaxel,mitotic inhibitor,"TUBB1, BCL2, MAP4, MAP2, MAPT, NR1I2, ",,"CYP3A4, CYP3A5, CYP3A7, CYP19A1, CYP1B1, CYP2C8, ","ABCB11, ABCB1, ABCC1, ABCC10, SLCO1B3, ABCC2",https://go.drugbank.com/drugs/DB01229,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MEX000554,,35,355.3,G,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MOX004971,,485,658.2,G,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MOX014330,,13,74.3,G
Acelarin,,,DNA synthesis,,,https://go.drugbank.com/drugs/DB15057,,,,,,,,,,,,,,,
Gemcitabine,nucleoside metabolic inhibitor ,"RRM1, TYMS, CMPK1","DNA, ","TK2, CMPK1, NME1, CDA, DCK","ABCB1, ABCC10, SLC29A1, SLC28A1, SLC29A2, SLC28A3",https://go.drugbank.com/drugs/DB00441,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MEX000630,,11,1113.67,G,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MOX002152,,231,961.48,G,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MOX017269,,174,919.46,G
sunitinib,receptor tyrosine kinase inhibitor,"PDGFRB, FLT1, KIT, KDR, FLT4, FLT3, CSF1R, PDGFRA, MET",,"CYP3A4, CYP3A5, CYP3A7","ABCC4, ABCB1,  ABCC2, ABCG2",https://go.drugbank.com/drugs/DB01268,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MEX000996,,256,805.5,G,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MEX002276,,183,806.95,G,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MEX002397,,185,798.29,G
AG-013736,VEGFR and kinase inhibitor,"FLT1, KDR, FLT4, ",,"CYP3A4, CYP3A5, CYP1A2, CYP2C19, UGT1A1","ABCB1, SLCO1B1, ",https://go.drugbank.com/drugs/DB06626,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MEX001047,,104,373.09,G,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MEX001905,,39,173.88,G,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MEX002404,,39,173.88,G
Aflibercept,vascular endothelial growth factor,"VEGFA, PGF, VEGFB",,,,https://go.drugbank.com/drugs/DB08885,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/WIG000193,0.47,11,3970,P,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/TAX015646,0.42,11,147,A,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/TAX026698,0.37,11,100,A
NC-6004,,,,,,https://go.drugbank.com/drugs/DB04960,,,,,,,,,,,,,,,
R115777,farnesyltransferase inhibitors,FNTB,,,ABCB1,https://go.drugbank.com/drugs/DB04960,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MOX003154,,11,1436,G,,,,,,,,,,
Leucovorin,folate analog,,,,SLC22A8,https://go.drugbank.com/drugs/DB00650,http://discovery.informatics.uab.edu/PAGER/index.php/geneset/view/MOX003862,,34,262.4,G,,,,,,,,,,
